Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS    BUS      BUS   BUS       BUS BUS |
|     0O0    0O0      0O0   0O0       0O0 0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           BUS       BUS     |
|                           0O0       0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS                      BUSBUS         |
|     0O0                      0O00O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           BUS            BUS    BUSBUS      |
|           0O0            0O0    0O00O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 21
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS    BUSBUS BUS          BUS              |
| 0O0    0O00O0 0O0          0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS   BUS  BUSBUS     BUS   BUS          |
|    0O0   0O0  0O00O0     0O0   0O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS      BUS    BUS      BUS   BUS       BUS |
|0O0      0O0    0O0      0O0   0O0       0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        BUS       BUS        |
|                        0O0       0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS                      BUSBUS           |
|   0O0                      0O00O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS            BUS    BUSBUS        |
|         0O0            0O0    0O00O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 22
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS BUS          BUS           |
|    0O0    0O00O0 0O0          0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS   BUS  BUSBUS     BUS   BUS           |
|   0O0   0O0  0O00O0     0O0   0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS BUS      BUS    BUS      BUS   BUS       |
|0O0 0O0      0O0    0O0      0O0   0O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     BUS       BUS           |
|                     0O0       0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS                      BUSBUS             |
| 0O0                      0O00O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS            BUS    BUSBUS          |
|       0O0            0O0    0O00O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 23
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUSBUS BUS          BUS        |
|       0O0    0O00O0 0O0          0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS   BUS  BUSBUS     BUS   BUS            |
|  0O0   0O0  0O00O0     0O0   0O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS BUS      BUS    BUS      BUS   BUS   |
|    0O0 0O0      0O0    0O0      0O0   0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUS       BUS              |
|                  0O0       0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US                      BUSBUS               |
|O0                      0O00O0               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS            BUS    BUSBUS            |
|     0O0            0O0    0O00O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 24
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS BUS          BUS     |
|          0O0    0O00O0 0O0          0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS   BUS  BUSBUS     BUS   BUS             |
| 0O0   0O0  0O00O0     0O0   0O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS BUS      BUS    BUS      BUS   BU|
|        0O0 0O0      0O0    0O0      0O0   0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               BUS       BUS                 |
|               0O0       0O0                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                      BUSBUS              BUS|
|                      0O00O0              0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS            BUS    BUSBUS^_^           |
|   0O0            0O0    0O00O0(o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 2 | Iteracoes: 25
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS    BUSBUS BUS          BUS  |
|             0O0    0O00O0 0O0          0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS   BUS  BUSBUS     BUS   BUS              |
|0O0   0O0  0O00O0     0O0   0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS       BUS BUS      BUS    BUS      BUS |
|  0O0       0O0 0O0      0O0    0O0      0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS       BUS                    |
|            0O0       0O0                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                    BUSBUS     ^_^      BUS  |
|                    0O00O0     (o)      0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS            BUS    BUSBUS                |
| 0O0            0O0    0O00O0                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 26
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                BUS    BUSBUS BUS          BU|
|                0O0    0O00O0 0O0          0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US   BUS  BUSBUS     BUS   BUS               |
|O0   0O0  0O00O0     0O0   0O0               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS   BUS       BUS BUS      BUS    BUS      |
|0O0   0O0       0O0 0O0      0O0    0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS       BUS         ^_^           |
|         0O0       0O0         (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUSBUS              BUS    |
|                  0O00O0              0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US            BUS    BUSBUS                  |
|O0            0O0    0O00O0                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 27
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS               BUS    BUSBUS BUS         |
| 0O0               0O0    0O00O0 0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS  BUSBUS     BUS   BUS              BU|
|    0O0  0O00O0     0O0   0O0              0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS   BUS       BUS BUS      BUS    BUS  |
|    0O0   0O0       0O0 0O0      0O0    0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS       BUS                          |
|      0O0       0O0                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                BUSBUS              BUS      |
|                0O00O0              0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS    BUSBUS                 BUS|
|            0O0    0O00O0                 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 28
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS               BUS    BUSBUS BUS      |
|    0O0               0O0    0O00O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS  BUSBUS     BUS   BUS              BUS|
|   0O0  0O00O0     0O0   0O0              0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US      BUS   BUS       BUS BUS      BUS     |
|O0      0O0   0O0       0O0 0O0      0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS       BUS                             |
|   0O0       0O0                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUSBUS              BUS        |
|              0O00O0              0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS                 BUS  |
|          0O0    0O00O0                 0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 29
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS               BUS    BUSBUS BUS   |
|       0O0               0O0    0O00O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS  BUSBUS     BUS   BUS              BUS |
|  0O0  0O00O0     0O0   0O0              0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS      BUS   BUS       BUS BUS      BUS |
|   0O0      0O0   0O0       0O0 0O0      0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS       BUS                                |
|0O0       0O0                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUSBUS              BUS          |
|            0O00O0              0O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS    BUSBUS                 BUS    |
|        0O0    0O00O0                 0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 1 | Iteracoes: 30
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS               BUS    BUSBUS BUS|
|          0O0               0O0    0O00O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS  BUSBUS     BUS   BUS              BUS  |
| 0O0  0O00O0     0O0   0O0              0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS    BUS      BUS   BUS       BUS BUS      |
|0O0    0O0      0O0   0O0       0O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS                                BUS|
|       0O0                                0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUSBUS              BUS            |
|          0O00O0              0O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS    BUSBUS                 BUS      |
|      0O0    0O00O0                 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 31
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS          BUS               BUS    BUSBUS |
|0O0          0O0               0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS  BUSBUS     BUS   BUS              BUS   |
|0O0  0O00O0     0O0   0O0              0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUS      BUS   BUS       BUS BUS  |
|    0O0    0O0      0O0   0O0       0O0 0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                                BUS   |
|    0O0                                0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUSBUS              BUS              |
|        0O00O0              0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS              ^_^BUS        |
|    0O0    0O00O0              (o)0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 32
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS          BUS               BUS    BUS |
|O0 0O0          0O0               0O0    0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US  BUSBUS     BUS   BUS              BUS    |
|O0  0O00O0     0O0   0O0              0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US      BUS    BUS      BUS   BUS       BUS  |
|O0      0O0    0O0      0O0   0O0       0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS                                BUS      |
| 0O0                                0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUSBUS              BUS  ^_^           |
|      0O00O0              0O0  (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS    BUSBUS                 BUS          |
|  0O0    0O00O0                 0O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 33
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS BUS          BUS               BUS     |
|O00O0 0O0          0O0               0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUSBUS     BUS   BUS              BUS   BU|
|   0O00O0     0O0   0O0              0O0   0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS      BUS    BUS      BUS   BUS        |
|O0 0O0      0O0    0O0      0O0   0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                 BUS       BU|
|                                 0O0       0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUSBUS              BUS                  |
|    0O00O0              0O0                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS    BUSBUS                 BUS            |
|0O0    0O00O0                 0O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: 0 | Iteracoes: 34
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS BUS          BUS               BUS  |
|  0O00O0 0O0          0O0               0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS     BUS   BUS              BUS   BUS|
|  0O00O0     0O0   0O0              0O0   0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS BUS      BUS    BUS      BUS   BUS    |
|   0O0 0O0      0O0    0O0      0O0   0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                              BUS       BUS  |
|                              0O0       0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS              BUS                    |
|  0O00O0              0O0                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUSBUS                 BUS            BU|
|     0O00O0                 0O0            0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 0 | Iteracoes: 35
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUSBUS BUS          BUS               BU|
|     0O00O0 0O0          0O0               0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUSBUS     BUS   BUS              BUS   BUS |
| 0O00O0     0O0   0O0              0O0   0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS BUS      BUS    BUS      BUS   BUS|
|       0O0 0O0      0O0    0O0      0O0   0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           BUS       BUS     |
|                           0O0       0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUSBUS              BUS                      |
|0O00O0              0O0                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUSBUS                 BUS            BUS |
|   0O00O0                 0O0            0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 0 | Iteracoes: 36
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS    BUSBUS BUS          BUS              |
| 0O0    0O00O0 0O0          0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUSBUS     BUS   BUS              BUS   BUS  |
|0O00O0     0O0   0O0              0O0   0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS       BUS BUS      BUS    BUS      BUS  |
| 0O0       0O0 0O0      0O0    0O0      0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        BUS       BUS        |
|                        0O0       0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS              BUS                      BU|
| 0O0              0O0                      0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUSBUS                 BUS            BUS   |
| 0O00O0                 0O0            0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 0 | Iteracoes: 37
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS BUS          BUS           |
|    0O0    0O00O0 0O0          0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS     BUS   BUS              BUS   BUS   |
|O00O0     0O0   0O0              0O0   0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US   BUS       BUS BUS      BUS    BUS       |
|O0   0O0       0O0 0O0      0O0    0O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     BUS       BUS           |
|                     0O0       0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US              BUS                      BUS |
|O0              0O0                      0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS                 BUS            BUS     |
|O00O0                 0O0            0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 0 | Iteracoes: 38
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUSBUS BUS          BUS        |
|       0O0    0O00O0 0O0          0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS     BUS   BUS              BUS   BUS  BU|
| 0O0     0O0   0O0              0O0   0O0  0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS   BUS       BUS BUS      BUS    BUS   |
|   0O0   0O0       0O0 0O0      0O0    0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUS       BUS              |
|                  0O0       0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUS                      BUSBUS|
|              0O0                      0O00O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS                 BUS            BUS    BUS|
|0O0                 0O0            0O0    0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 0 | Iteracoes: 39
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS BUS          BUS     |
|          0O0    0O00O0 0O0          0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS     BUS   BUS              BUS   BUS  BUS|
|0O0     0O0   0O0              0O0   0O0  0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS   BUS       BUS BUS      BUS    BU|
|       0O0   0O0       0O0 0O0      0O0    0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               BUS       BUS                 |
|               0O0       0O0                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS                      BUSBUS  |
|            0O0                      0O00O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUS            BUS    BUSBU|
|                  0O0            0O0    0O00O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 0 | Iteracoes: 40
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS    BUSBUS BUS          BUS  |
|             0O0    0O00O0 0O0          0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US     BUS   BUS              BUS   BUS  BUS |
|O0     0O0   0O0              0O0   0O0  0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS      BUS   BUS       BUS BUS      BUS  |
|  0O0      0O0   0O0       0O0 0O0      0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS       BUS                    |
|            0O0       0O0                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS                      BUSBUS    |
|          0O0                      0O00O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
